Order ID,Order Date,Customer ID,Product ID,Quantity,Total Price
7753,2024-05-07,9518,890,8,224.32
6483,2023-11-24,3617,295,5,137.10000000000002
8857,2023-12-04,9596,625,2,35.96
7044,2023-10-26,6174,677,7,40.04
9696,2024-07-28,3149,251,4,43.04
6437,2023-08-21,4433,670,9,237.06
7911,2024-03-02,3024,295,4,109.68
9055,2023-08-23,6132,232,10,275.3
7594,2023-12-05,6138,670,6,158.04
9179,2023-12-18,2304,232,6,165.18
8384,2024-02-11,1298,394,14,334.59999999999997
7595,2023-12-15,9425,737,1,23.8
9729,2023-09-08,7497,737,6,142.8
7142,2024-03-11,9350,677,9,51.48
7584,2024-06-25,1447,549,2,28.5
6391,2024-05-30,9796,654,2,26.54
7931,2024-03-31,5627,251,9,96.84
6626,2023-12-20,1447,574,7,112.77
6541,2023-09-10,8938,259,7,42.98
5605,2024-04-19,7637,694,10,119.80000000000001
7884,2023-10-02,3028,694,19,227.62
9953,2024-05-09,9582,494,6,142.56
8462,2024-06-19,1883,737,6,142.8
9094,2024-07-16,2724,653,10,68.2
8557,2023-12-13,6170,653,13,88.66
8443,2023-09-19,4378,295,6,164.52
6204,2024-03-04,2771,232,8,220.24
6244,2023-11-07,5776,223,5,80.7
7266,2023-08-30,2742,670,3,79.02
6073,2023-12-25,1029,251,9,96.84
9115,2024-04-01,7736,232,17,468.01
7838,2024-01-25,2764,251,4,43.04
9272,2024-08-05,9072,625,9,161.82
9219,2023-11-18,2548,670,5,131.7
9241,2024-01-08,9992,295,8,219.36
9621,2024-02-25,4158,106,7,132.01999999999998
6885,2023-11-27,2439,223,3,48.42
5150,2024-02-17,1029,169,2,52.82
6241,2024-06-25,9749,394,9,215.1
7135,2023-10-29,6273,890,5,140.2
9978,2023-12-21,7388,677,1,5.72
5692,2024-06-09,2639,394,2,47.8
9296,2024-06-10,7482,295,1,27.42
6596,2024-02-12,1049,694,2,23.96
8197,2024-01-22,2078,670,4,105.36
8436,2024-05-12,4895,654,2,26.54
5087,2024-01-10,4838,574,6,96.66
6390,2024-04-13,7691,394,10,239.0
8626,2024-03-22,2456,232,2,55.06
8559,2023-10-21,3470,737,7,166.6
9539,2023-09-02,2078,549,4,57.0
